Nom,Masse_Terre,Rayon_Terre,Temp_Etoile_K,Periode_Orbitale_Jours,Distance_AL,Habitable,Source
TOI-1749 b,57.0,1.39,3985.0,2.38839,324.708193516,0,NASA
TOI-1749 c,14.0,2.12,3985.0,4.4929,324.708193516,0,NASA
TOI-1749 d,15.0,2.52,3985.0,9.0497,324.708193516,0,NASA
TOI-1062 b,10.15,2.265,5328.0,4.11296,268.01314834799996,0,NASA
TOI-1278 b,5879.8255295,12.21778896,3799.0,14.47567,246.495332404,0,NASA
AU Mic c,14.46,2.79,3540.0,18.859023,31.709212475999994,0,NASA
TOI-2406 b,15.6,2.86,3100.0,3.0766891,180.75239363999998,0,NASA
TOI-532 b,61.5,5.82,3927.0,2.3266508,440.46389331999995,0,NASA
TOI-431 b,3.07,1.28,4850.0,0.490047,106.22444301600001,1,NASA
TOI-431 d,9.9,3.29,4850.0,12.46103,106.22444301600001,0,NASA
COCONUTS-2 b,2542.627256,12.44196858,3406.0,,35.506646784,0,NASA
TOI-2202 b,287.31687993,10.95117414,5169.0,11.9126075,769.5096354799999,0,NASA
TOI-1518 b,581.62598481,21.05046575,7299.0,1.90261131,736.74726528,0,NASA
TIC 172900988 b,942.0,11.25,6050.0,200.452,818.50805136,0,NASA
TOI-1201 b,6.28,2.415,3476.0,2.4919863,123.57104987599998,0,NASA
GPX-1 b,6261.2196179,16.47720163,7000.0,1.744579,2136.3642002799997,0,NASA
TOI-558 b,1147.36054927,12.17295304,6466.0,14.574071,1313.2019028,0,NASA
TOI-559 b,1910.14872607,12.22899794,5925.0,6.9839095,760.81105496,0,NASA
TIC 257060897 b,201.50321004,17.26183028,5993.0,3.66003639,1649.3806766799999,0,NASA
TOI-1431 b,991.62462984,16.70138124,7690.0,2.650237,485.727823,0,NASA
TOI-530 b,127.1313628,9.30345398,3659.0,6.387597,485.19618871999995,0,NASA
TOI-1789 b,222.4798849,16.14093221,5991.0,3.208664,747.11576452,0,NASA
TOI-1296 b,95.3,14.11645916,5567.0,3.9443736,1054.3481934,0,NASA
TOI-1298 b,99.0,9.65807033,5752.0,4.537143,1040.55505616,0,NASA
HD 63935 b,10.5,2.91575244,5513.0,9.058807,159.73131328399998,0,NASA
HD 63935 c,11.1,3.06451296,5513.0,21.4027,159.73131328399998,0,NASA
TOI-3362 b,1598.3590588,12.80065596,6532.0,18.09547,1196.95011972,0,NASA
HIP 97166 b,19.1,2.4801338,5216.0,10.288914,215.100208156,0,NASA
HD 207897 b,14.8,2.34302132,5106.0,16.20166,92.281926328,0,NASA
HD 137496 b,4.04,1.31,5799.0,1.62116,506.57571452,1,NASA
Kepler-58 b,35.5,2.78,5843.0,10.2184954,3161.2735531199996,0,NASA
GJ 367 b,0.633,0.699,3522.0,0.3219225,30.699857502799997,0,NASA
TOI-2109 b,1595.49860314,15.098497,6540.0,0.67247414,854.6624439599999,0,NASA
TOI-1842 b,89.4,12.3485023,6039.0,9.5739181,728.8445054,0,NASA
HATS-74 A b,464.02947422,11.56766808,3776.9,1.73185606,976.47518684,0,NASA
HATS-75 b,156.05374784,9.90873894,3790.4,2.7886556,635.8867838399999,0,NASA
HATS-76 b,835.570882,12.09449018,4016.0,1.9416423,1257.94781484,0,NASA
HATS-77 b,436.69623122,13.05846252,4071.0,3.0876262,1422.6141945599998,0,NASA
Kepler-1708 b,1462.0106722,9.96,6157.0,737.1131,5436.0094364,0,NASA
Kepler-1705 c,5.42,2.05,6312.0,11.28,5327.7256443999995,0,NASA
BD+60 1417 b,4767.426105,14.68376472,4993.0,,146.621146708,0,NASA
TOI-2180 b,875.61726129,11.32107051,5695.0,260.79,380.57512859999997,0,NASA
LTT 1445 A c,1.54,1.147,3340.0,3.1239035,22.4046014924,0,NASA
TOI-1064 b,13.5,2.587,4734.0,6.443868,222.02286925599998,0,NASA
TOI-1064 c,2.5,2.651,4734.0,12.226574,222.02286925599998,0,NASA
TOI-2184 b,206.58846455,11.39953337,5966.0,6.90683,2571.1431945199997,0,NASA
TOI-1268 b,96.4,9.1,5300.0,8.1577094,357.32672892,0,NASA
TOI-2337 b,508.5254512,10.08808263,4780.0,2.99432,1748.34619176,0,NASA
TOI-4329 b,143.02278315,16.81347105,6000.0,2.9223,2338.95599968,0,NASA
TOI-2669 b,193.87532827,19.72780603,4800.0,6.2034,1283.23795108,0,NASA
TOI-500 b,1.42,1.166,4440.0,0.548177,154.573156144,1,NASA
TOI-544 b,2.89,2.018,4169.0,1.548352,134.10425789599998,0,NASA
TOI-1075 b,9.95,1.791,3875.0,0.6047328,200.452868352,0,NASA
TOI-1411 b,2.0,1.19880592,4115.0,1.4520527,105.928293368,1,NASA
GJ 3929 b,1.75,1.09,3384.0,2.616235,51.563632819999995,0,NASA
TOI-1759 b,10.8,3.14,4065.0,18.85019,130.675706024,0,NASA
WASP-189 b,632.47852993,18.14733975,8000.0,2.724033,325.27864035999994,0,NASA
HD 73583 b,10.2,2.79,4511.0,6.398042,102.956359896,0,NASA
HD 73583 c,9.7,2.39,4511.0,18.87974,102.956359896,0,NASA
TOI-1670 b,41.31769291,2.06,6170.0,10.98462,548.16060452,0,NASA
TOI-1670 c,200.23189641,11.06326395,6170.0,40.74976,548.16060452,0,NASA
TOI-1246 b,8.1,3.01,5151.0,4.30744,552.5800183199999,0,NASA
TOI-1246 c,9.1,2.45109846,5213.0,5.904137,552.5800183199999,0,NASA
TOI-1246 d,5.4,3.43139739,5213.0,18.654874,552.5800183199999,0,NASA
TOI-1246 e,14.5,3.5141875,5213.0,37.92548,552.5800183199999,0,NASA
TOI-1696 b,48.8,3.09,3185.0,2.500311,211.73134283199997,0,NASA
TOI-2136 b,6.37,2.19,3342.0,7.851928,108.815752436,0,NASA
HIP 94235 b,379.0,3.0,5991.0,7.713057,190.848878776,0,NASA
TOI-1710 b,22.4,5.20315158,5684.0,24.283377,264.92706027599996,0,NASA
TOI-1181 b,374.71969185,17.02644168,6054.0,2.103189,987.66233764,0,NASA
TOI-1516 b,1004.33776612,15.24421375,6520.0,2.056014,805.7814442399999,0,NASA
TOI-2046 b,731.0053361,16.14093221,6250.0,1.4971842,944.76956208,0,NASA
WASP-132 c,6.26,1.841,4686.0,1.01153624,400.87833959999995,0,NASA
Gaia-1 b,533.95172376,13.77583728,5470.0,3.052524,1186.0989096,0,NASA
Gaia-2 b,259.66580852,14.81827249,5720.0,3.6915224,682.41293724,0,NASA
TOI-1107 b,1064.72516345,14.57167491,6311.0,4.0782387,917.52248984,0,NASA
HD 28109 b,6.2,2.69,6189.0,22.891054,455.34965315999995,0,NASA
HD 28109 c,9.2,4.13,6189.0,55.99712,455.34965315999995,0,NASA
HD 28109 d,5.8,3.11,6189.0,84.2899,455.34965315999995,0,NASA
HD 260655 b,2.14,1.24,3803.0,2.76953,32.63353858,0,NASA
HD 260655 c,3.09,1.533,3803.0,5.70588,32.63353858,0,NASA
TOI-3714 b,222.4798849,11.32107051,3660.0,2.154849,367.6104276,0,NASA
TOI-3629 b,82.63538582,8.29464572,3870.0,3.936551,424.29960196,0,NASA
TOI-1272 b,27.0,4.13204907,5065.0,3.31599,448.69933232,0,NASA
TOI-5153 b,1036.12060682,11.88151954,6300.0,20.33003,1273.58699504,0,NASA
NGTS-20 b,947.12865286,11.99360935,5980.0,54.18915,1248.84480088,0,NASA
TOI-1422 b,9.5,3.83,,12.99894,506.00167995999993,0,NASA
CoRoT-35 b,349.6112477,18.83108758,6390.0,3.22748,3663.4168076,0,NASA
CoRoT-36 b,216.12331676,15.80466279,6730.0,5.616531,3020.0675744799996,0,NASA
HD 93963 A b,2.8,1.46954368,5908.0,1.0376109,268.56728739199997,1,NASA
HD 93963 A c,18.4,3.11976057,5908.0,3.6451389,268.56728739199997,0,NASA
Kepler-18 c,17.3,5.49,5345.0,7.64159,1412.40877332,0,NASA
GJ 3090 b,4.52,2.18,3707.0,2.85310198,73.303887156,0,NASA
HD 18599 b,24.1,2.6,5145.0,4.1374354,125.78303986799999,0,NASA
TOI-181 b,46.1687,6.9559,4994.0,4.532,313.872312728,0,NASA
TOI-199 b,54.03082919,9.07927437,5255.0,104.854,333.55974119999996,0,NASA
TOI-238 b,3.37,1.559,5059.0,1.273099,262.688325492,0,NASA
TOI-244 b,2.68,1.52,3433.0,7.397225,71.864234572,0,NASA
TOI-260 b,4.23,1.71,4026.0,13.475853,65.83524091199999,0,NASA
HIP 8152 b,8.9,2.53625843,5618.0,10.751014,331.68108264,0,NASA
HIP 8152 c,10.7,2.52442508,5618.0,19.60562,331.68108264,0,NASA
TOI-283 b,6.54,2.34,5213.0,17.61745,269.735252028,0,NASA
TOI-286 b,4.53,1.42,5152.0,4.5117244,193.17991570799998,1,NASA
TOI-286 c,3.72,1.88,5152.0,39.361826,193.17991570799998,0,NASA
TOI-329 b,40.4,4.94057819,5614.0,5.70439,927.5485252799999,0,NASA
TOI-332 b,57.2,3.2,5251.0,0.777038,726.8451691199999,0,NASA
TOI-333 b,20.1,4.26,6241.0,3.7852503,1148.94647964,0,NASA
Kepler-432 b,1719.4603,12.834305,4995.0,52.501129,2765.87789588,0,NASA
TOI-375 b,236.78216321,10.77183045,5259.9,9.45469,1292.27247228,0,NASA
TOI-406.01,6.57,2.08,3392.0,13.175682,101.30307513199999,0,NASA
TOI-406 c,2.08,1.32,3392.0,3.307441,101.30307513199999,0,NASA
TOI-411 c,9.72,2.328,6169.0,9.573083,204.758127552,0,NASA
TOI-411 b,13.71,1.362,6169.0,4.040295,204.758127552,0,NASA
TOI-469.01,9.1,3.41,5289.0,13.6308205,222.41229951999998,0,NASA
TOI-480 b,20.8,2.85372018,6174.0,6.866196,177.854823736,0,NASA
TOI-512 b,3.57,1.54,5277.0,7.18886,219.82099009999996,0,NASA
TOI-521 b,5.3,1.98,3544.0,1.54285047,198.7676203,0,NASA
HD 25463 b,8.7,2.54535814,6353.0,7.0491423,148.78617023599998,0,NASA
HD 25463 c,4.3,1.36354953,6353.0,3.04405,148.78617023599998,0,NASA
TOI-615 b,138.25535705,18.97680433,6850.0,4.6615983,1175.49231648,0,NASA
TOI-622 b,96.30200732,9.2362001,6400.0,6.402513,402.14056331999996,0,NASA
Kepler-282 d,61.0,2.46,,24.806,4362.6952716,0,NASA
TOI-654.01,8.71,2.378,3521.0,1.527561,188.37237626799998,0,NASA
TOI-663 b,4.45,2.27,3681.0,2.598902,209.492608048,0,NASA
TOI-663 c,3.65,2.26,3681.0,4.6955507,209.492608048,0,NASA
TOI-663 d,5.2,1.92,3681.0,7.1027268,209.492608048,0,NASA
TOI-669 b,10.0,2.58606487,5597.0,3.945152,465.96929251999995,0,NASA
TOI-672 b,50.9,5.31,3810.0,3.633581,218.221521076,0,NASA
Kepler-57 b,25.06,3.135,5187.9,5.72,2100.9012583999997,0,NASA
TOI-733 b,5.72,1.992,5585.0,4.884765,245.29931835199997,0,NASA
TOI-756 b,9.83,2.81,3657.0,1.2392495,281.06786840399997,0,NASA
TOI-757 b,10.5,2.5,5278.0,17.46819,196.808401208,0,NASA
TOI-762 A b,79.77493016,8.33948164,3266.0,3.4716826,321.086883448,0,NASA
TOI-771 b,2.47,1.36,3370.0,2.3260155,82.448322928,0,NASA
TOI-778 b,878.0,15.4,6643.0,4.633611,527.5344990799999,0,NASA
TOI-782 b,19.1,2.734,3370.0,8.0240015,171.27169103199998,0,NASA
TOI-784 b,9.67,1.93,5558.0,2.7970365,210.69579753199997,0,NASA
TOI-815 b,7.6,2.94,4869.0,11.197259,194.753292252,0,NASA
TOI-836.01,9.6,2.587,4552.0,8.59545,89.700727744,0,NASA
TOI-836 b,4.53,1.704,4552.0,3.81673,89.700727744,0,NASA
TOI-858 B b,349.6112477,14.06727078,5842.0,3.2797178,816.98490284,0,NASA
KOI-1257 b,460.83,10.54,5520.0,86.647661,,0,NASA
TOI-908 b,16.137,3.186,5626.0,3.183792,573.21264688,0,NASA
TOI-912 b,5.1,1.93,3572.0,4.6780691,85.15019923199999,0,NASA
TOI-969 b,9.1,2.765,4435.0,1.8237305,251.97312242399997,0,NASA
TOI-1011 b,4.04,1.45,5475.0,2.470498,171.6232872,1,NASA
Kepler-56 c,181.0,9.8,4840.0,21.40239,2977.78471064,0,NASA
TOI-1052 b,16.9,2.87,6146.0,9.139703,423.36353424,0,NASA
TOI-1080 b,10.7,1.2,3065.0,3.9652482,83.36221204,0,NASA
Kepler-279 c,49.4,4.3,,35.736,3383.542344,0,NASA
TOI-1117 b,8.9,2.46,5635.0,2.22816,546.63093288,0,NASA
TOI-1135 b,58.79825529,9.91994792,6320.0,8.0277327,371.97439488,0,NASA
TOI-1173 b,27.4,9.19,5350.0,7.06466,431.67725068,0,NASA
TOI-1194 b,120.0,8.71664516,5394.0,2.3106446,488.14790051999995,0,NASA
TOI-1199 b,75.96098927,10.5140239,5710.0,3.671463,810.2595661199999,0,NASA
TOI-1203.01,7.39,2.918,5737.0,25.502672,211.98280910799997,0,NASA
Kepler-44 b,317.82,12.22,5800.0,3.2467293,3874.73328,0,NASA
TOI-1221 b,1112.3994245,2.91,5592.0,91.68278,451.43578116,0,NASA
TOI-1232 b,220.57291446,10.92875618,5823.0,14.256,1071.7616622399999,0,NASA
TOI-1238 c,8.32,2.11,4089.0,3.294736,230.63958462,0,NASA
TOI-1238 b,3.76,1.21,4089.0,0.764597,230.63958462,1,NASA
TOI-1243 b,7.7,2.33,3515.0,4.6594779,140.85536094,0,NASA
TOI-1248 b,27.4,6.8084859,5205.0,4.3601561,550.3393266,0,NASA
TOI-1249 b,11.9,3.2710301,5497.0,13.079151,454.9550044,0,NASA
TOI-1269 b,6.4,2.40144286,5499.0,4.2529913,561.43841528,0,NASA
TOI-1273 b,70.55790635,11.09689089,5690.0,4.631296,577.6809840799999,0,NASA
Kepler-278 b,56.0,3.955,4965.0,30.1556,1444.9689267999997,0,NASA
TOI-1279 b,10.6,2.66146528,5457.0,9.61419,349.1663058,0,NASA
TOI-1288 b,44.1,4.96846551,5388.0,2.6998279,374.63908939999993,0,NASA
TOI-1294 b,63.9,10.12369881,5718.0,3.915292,1084.95141088,0,NASA
TOI-1295 b,451.31633794,15.69257298,6280.0,3.1968838,1266.22565412,0,NASA
Kepler-277 b,87.3,2.92,,17.324,3185.37974308,0,NASA
TOI-1347 b,11.1,1.8,5464.0,0.84742346,481.00182256,0,NASA
TOI-1347 c,6.4,1.6,5464.0,4.841962,481.00182256,0,NASA
TOI-1386 b,45.8,6.2163865,5735.0,25.8401,478.98617848,0,NASA
TOI-1408 b,593.0,25.0,6117.0,4.42587,454.93543504,0,NASA
TOI-1410.01,12.5,3.10083009,4635.0,1.21687,237.28240387199997,0,NASA
TOI-1416 b,3.48,1.62,4884.0,1.0697568,179.42983106,0,NASA
TOI-1420 b,25.1,11.89,5510.0,6.9561063,658.56767208,0,NASA
HD 235088 b,4.15,1.982,5075.0,7.4341325,134.280382136,0,NASA
TOI-1437 b,9.6,2.24,6008.0,18.840942,336.90936331999995,0,NASA
TOI-1438 b,9.4,3.04,5230.0,5.13967,360.44478028,0,NASA
TOI-1438 c,10.6,2.75,5230.0,9.428089,360.44478028,0,NASA
TOI-1439 b,38.5,4.2427861,5841.0,27.644,751.1568373599999,0,NASA
TOI-1443 b,30.0,2.30381001,5224.0,23.540678,279.85293730399997,0,NASA
Kepler-41 b,177.98,14.46,5750.0,1.8555582,3565.1460047999994,0,NASA
TOI-1448 b,19.5,2.749,3412.0,8.112245,239.18487182,0,NASA
TOI-1450 A b,1.258,1.13,3437.0,2.0439274,73.211258852,0,NASA
TOI-1451 b,15.2,2.61143902,5801.0,16.537944,299.85543247199996,0,NASA
TOI-1452 b,4.82,1.672,3185.0,11.06201,99.546725072,0,NASA
TOI-1453 c,2.95,2.224,4975.0,6.5886982,256.82012674,0,NASA
TOI-1453 b,2.32,1.173,4975.0,4.3135225,256.82012674,1,NASA
TOI-1468 c,4.1,2.126,3376.0,15.532477,80.690668244,0,NASA
TOI-1468 b,3.04,1.401,3376.0,1.8805201,80.690668244,0,NASA
TOI-1470 b,7.32,2.18,3709.0,2.527093,169.439020468,0,NASA
Kepler-276 c,16.6,2.9,,31.884,3734.0295815999993,0,NASA
HIP 9618 b,8.3,3.82838127,5649.0,20.772858,220.31120256799997,0,NASA
HIP 9618 c,7.0,3.42855926,5649.0,52.56363,220.31120256799997,0,NASA
TOI-1472 b,18.05,4.058,5100.0,6.36338574,397.38847039999996,0,NASA
HD 6061 b,10.0,2.42763557,5934.0,5.2549,220.54766566799998,0,NASA
TOI-1648 b,7.4,2.54,4850.0,7.331602,227.77104259999996,0,NASA
TOI-1669 c,13.0,2.2963977,5497.0,2.6800535,362.93335055999995,0,NASA
TOI-1694 b,31.3,5.3422266,5058.0,3.770107,406.6513008,0,NASA
TOI-1695 b,6.36,1.9,3690.0,3.1342791,147.19713820399997,0,NASA
LHS 1903 c,4.55,2.046,3664.0,6.226185,116.41062105199998,0,NASA
LHS 1903 b,3.28,1.382,3664.0,2.1555098,116.41062105199998,0,NASA
LHS 1903 d,5.96,2.5,3664.0,12.566287,116.41062105199998,0,NASA
TOI-1736 b,12.3,3.18175535,5636.0,7.073076,290.10989119199996,0,NASA
TOI-1742 b,9.7,2.36507598,5815.0,21.269084,237.725649876,0,NASA
TOI-1751 b,19.5,2.9507845,5970.0,37.46852,369.64890259999993,0,NASA
TOI-1753 b,16.6,2.47852533,5621.0,5.3846104,739.3010667599999,0,NASA
TOI-1774.01,8.5,2.78,5746.0,16.70988,176.03943943999997,0,NASA
TOI-1775 b,96.0,8.04728896,5284.0,10.2405549,486.73564504,0,NASA
TOI-1776 b,1.4,1.21612741,5785.0,2.799868,145.61886932,1,NASA
HD 77946 b,10.9,2.89646124,6007.0,6.527363,324.36540355999995,0,NASA
Kepler-105 b,10.8,2.53,5933.0,5.4122034,1497.78336788,0,NASA
TOI-1794 b,8.7,3.29701268,5631.0,8.765528,508.12169395999996,0,NASA
TOI-1801 b,5.738,2.079,3863.0,10.64387,100.063356176,0,NASA
TOI-1803 c,8.0,4.29,4687.0,12.885779,388.90841439999997,0,NASA
TOI-1803 b,10.32,2.99,4687.0,6.293287,388.90841439999997,0,NASA
TOI-1811 b,308.9292116,11.14172682,4766.0,3.7130765,418.2298387999999,0,NASA
TOI-1820 b,731.0053361,12.778238,5734.0,4.860674,810.5107062399999,0,NASA
TOI-1823 b,67.4,7.5406241,4927.0,38.8,233.67642313599998,0,NASA
TOI-1824 b,16.0,2.7438269,5165.0,22.808533,193.83907698399997,0,NASA
TOI-1836 b,38.45723725,8.00321222,6380.0,20.380799,625.07471244,0,NASA
TOI-1836 c,8.0,2.59987579,6237.0,1.7727471,625.07471244,0,NASA
TOI-1853 b,73.2,3.46,4985.0,1.2436258,538.4998638,0,NASA
TOI-1855 b,360.09958513,18.49481816,5359.0,1.36414864,576.7514394799999,0,NASA
TOI-1898 b,129.0,9.39553231,6241.0,45.52234,259.842614392,0,NASA
TOI-1937 A b,638.83509807,13.97759893,5814.0,0.94667944,1353.9877106,0,NASA
TOI-1994 b,7024.0077947,13.67495645,7700.0,4.0337142,1681.6701206799996,0,NASA
TOI-2000 c,81.7,8.14,5611.0,9.127055,573.09849228,0,NASA
TOI-2000 b,11.0,2.7,5611.0,3.09833,573.09849228,0,NASA
TOI-2005 b,2034.1018048,11.99360935,7130.0,17.305904,1071.340921,0,NASA
TOI-2010 b,408.7273314,11.81426566,5929.0,141.834025,356.12973639999996,0,NASA
TOI-2015 b,9.2,3.309,3297.0,3.348237,154.41660126399998,0,NASA
TOI-2019 b,34.4,5.33275337,5626.0,15.3444,645.81171092,0,NASA
TOI-2025 b,1144.1822652,11.89272852,5977.0,8.8720982,1095.8352366,0,NASA
TOI-2031 A b,254.2627256,14.20177855,6490.0,5.71548654,900.5330238,0,NASA
TOI-2088 b,37.0,3.6831179,5081.0,124.72997,412.4568775999999,0,NASA
TOI-2093 c,15.8,2.3,4426.0,53.81149,270.05129719199994,0,NASA
TOI-2095 b,4.1,1.25,3759.0,17.66484,136.71676745599999,0,NASA
TOI-2095 c,7.4,1.33,3759.0,28.17232,136.71676745599999,0,NASA
TOI-2107 b,263.79757781,13.57407563,5627.0,2.4545467,772.0275598,0,NASA
TOI-2120 b,6.8,2.122,3131.0,5.7998164,104.94232378,0,NASA
TOI-2128 b,4.5,2.08874836,5968.0,16.34136,119.30134168000001,0,NASA
TOI-2134 b,9.13,2.69,4580.0,9.2292005,73.77713951199999,0,NASA
TOI-2134 c,41.89,7.27,4580.0,95.5,73.77713951199999,0,NASA
TOI-2141 b,20.1,3.147,5635.0,18.261608,253.36450392,0,NASA
Kepler-422 b,136.66,12.89,5972.0,7.8914483,2357.4392602,0,NASA
TOI-2145 b,1805.26535176,12.24020692,6206.0,10.261128,732.97364036,0,NASA
TOI-2152 A b,899.45439181,14.35870428,6630.0,3.3773512,988.2722493599998,0,NASA
TOI-2154 b,292.40213444,16.28664896,6280.0,3.8240801,966.9220775999999,0,NASA
TOI-2158 b,260.61929374,10.76062147,5673.0,8.60077,647.33159788,0,NASA
TOI-2169 A b,329.58805806,12.50922246,6270.0,8.2148282,1146.3959397200001,0,NASA
TOI-2193 A b,298.75870258,19.83989584,5966.0,2.1225735,1099.35445984,0,NASA
TOI-2196 b,26.0,3.51,5634.0,1.1947268,847.83273732,0,NASA
TOI-2207 b,203.41018048,11.1529358,6101.0,8.001968,1217.6871182,0,NASA
TOI-2236 b,502.16888306,14.36991326,6248.0,3.5315902,1159.7781203999998,0,NASA
Kepler-423 b,189.101,13.361,5560.0,2.6843285,2474.71843468,0,NASA
TOI-2295 b,278.09985612,16.47720163,5730.0,30.033302,411.86653523999996,0,NASA
Kepler-289 c,157.18,11.23,5990.0,125.8723,2297.56680328,0,NASA
TOI-2322 c,18.1,1.874,4664.0,20.225528,195.24024315999998,0,NASA
TOI-2322 b,2.31,0.994,4664.0,11.30717,195.24024315999998,1,NASA
TOI-2328 b,50.85254512,9.97599282,5525.0,17.10197,755.97089992,0,NASA
TOI-2338 b,1900.61387386,11.2089807,5581.0,22.65398,1024.1167937599998,0,NASA
TOI-2345 b,3.49,1.504,4687.0,1.0528573,266.31974639599997,0,NASA
TOI-2345 c,7.27,2.451,4687.0,21.064302,266.31974639599997,0,NASA
TOI-2346 b,394.10722468,16.11851425,6480.0,3.3312029,1426.88031504,0,NASA
TOI-2364 b,71.51139158,8.60849718,5306.0,4.0197517,716.28423784,0,NASA
TOI-2368 b,206.58846455,10.83908434,5360.0,5.1750073,687.9119274,0,NASA
TOI-2373 b,2955.8041851,10.42435205,5651.0,13.33668,1659.1099101599998,0,NASA
TOI-2374 b,56.64,6.81,4802.0,4.31361,439.18536179999995,0,NASA
TOI-2379 b,1830.69162432,11.72459381,3707.0,5.4693827,688.99476532,0,NASA
TOI-2382 b,235.19302118,12.25141591,6033.0,4.6612061,1418.5176752,0,NASA
TOI-2384 b,624.85064816,11.48920522,3943.0,2.13570304,624.6213555999999,0,NASA
TOI-2416 b,953.485221,9.86390302,5808.0,8.275479,1819.0796434799997,0,NASA
TOI-2420 b,294.62693329,15.02003414,,5.842641,1419.3461114399997,0,NASA
TOI-2421 b,105.83685953,10.36830715,5607.0,4.3474032,1069.55358612,0,NASA
TOI-2431 b,6.2,1.534,4109.0,0.22419578,117.598481204,0,NASA
TOI-2447 b,124.90656395,9.60609646,5730.0,69.33684,485.93003971999997,0,NASA
TOI-2449 b,222.0,11.24,6021.0,106.14468,511.36694616,0,NASA
TOI-2458 b,13.31,2.83,6005.0,3.73659,368.41929447999996,0,NASA
Kepler-26 b,5.12,2.78,3914.0,12.28,1093.6238989199999,0,NASA
TOI-2485 b,766.60211768,12.1393261,,11.23479,1297.9475866799999,0,NASA
TOI-2497 b,1531.93292174,11.14172682,7360.0,10.655669,930.4871908399999,0,NASA
TOI-2498 b,34.62,6.06,5905.0,3.738252,897.7933133999999,0,NASA
TOI-2524 b,203.41018048,11.2089807,5831.0,7.18585,1431.3095135199999,0,NASA
TOI-2525 b,26.69758619,8.67575106,5096.0,23.2856,1289.61430088,0,NASA
TOI-2525 c,208.8132634,10.13291855,5096.0,49.2519,1289.61430088,0,NASA
TOI-2529 b,743.71847238,11.54525012,5802.0,64.5949,966.30564276,0,NASA
TOI-2537 b,415.40172795,11.25381662,4870.0,94.1022,603.3429381599999,0,NASA
Kepler-43 b,1026.5909,13.663771,6041.0,3.0240949,3280.6075103999997,0,NASA
TOI-2567 b,63.88350981,10.92875618,5611.0,5.983944,1646.3539489999998,0,NASA
TOI-2570 b,260.61929374,13.64132951,5771.0,2.9887615,1180.21831692,0,NASA
TOI-2580 b,200.23189641,17.37392009,6120.0,3.39775,1236.9564146799999,0,NASA
TOI-2583 A b,79.45710175,14.4595851,5936.0,4.5207265,1846.6593948399998,0,NASA
TOI-2587 A b,69.28659273,12.07207221,5760.0,5.45664,1218.7634329999998,0,NASA
TOI-2589 b,1112.3994245,12.10569916,5579.0,61.6277,653.2024058799999,0,NASA
TOI-2641 b,122.6817651,18.10250383,6100.0,4.880974,1122.1234102,0,NASA
TOI-2714 b,228.0,13.72,5665.0,2.499387,1949.99866188,0,NASA
NGTS-31 b,355.96781584,18.04645893,5710.0,4.162734,1622.22166656,0,NASA
KOI-13 b,2949.4624,16.948008,7650.0,1.763588,1693.0627497599999,0,NASA
TOI-2796 b,139.84449908,17.26183028,5764.0,4.8084983,1142.66471508,0,NASA
TOI-2803 A b,309.88269682,18.11371281,6280.0,1.96229325,1613.8785960799999,0,NASA
TOI-2818 b,225.65816897,15.27784069,5721.0,4.039709,1019.8050114399998,0,NASA
TOI-2842 b,117.59651059,12.84549188,5910.0,3.5514058,1503.5628522,0,NASA
TOI-2876 b,54.03082919,9.6397234,5271.0,6.2996431,736.27760064,0,NASA
TOI-2886 b,444.9597698,18.6405349,6240.0,1.60200105,1349.2193098799999,0,NASA
TOI-2969 b,368.68095212,12.32987877,4738.0,1.8237146,534.88279376,0,NASA
Kepler-102 e,4.7,2.17,4909.0,16.1456994,351.58312176,0,NASA
TOI-2977 b,533.95172376,13.15934334,5691.0,2.3505614,,0,NASA
TOI-2981 b,638.0,13.4,5940.0,3.601501,1721.4154908399998,0,NASA
TOI-2986 b,96.61983573,9.292245,5906.0,3.2783662,1836.7442524399999,0,NASA
TOI-2989 b,953.485221,12.55405838,4672.0,3.122832,638.5971401999999,0,NASA
TOI-2992 b,1058.36859531,13.75341932,6000.0,3.007812,1767.8503205599998,0,NASA
TOI-3023 b,197.05361234,16.43236571,5760.0,3.9014971,1271.7344289599998,0,NASA
Kepler-419 b,794.5,10.8,6430.0,69.7546,3298.6113216,0,NASA
TOI-3071 b,68.2,7.16,6177.0,1.266938,1582.57088164,0,NASA
Kepler-14 b,2669.66,12.733,6395.0,6.790123,,0,NASA
TOI-3135 b,327.36325921,13.65253849,5890.0,3.7065585,722.99978988,0,NASA
TOI-3160 A b,378.21580433,13.7646283,6190.0,3.971281,1851.51585768,0,NASA
Kepler-94 b,10.84,3.51,4781.0,2.50806,625.9064102399999,0,NASA
NGTS-27 b,188.47224535,15.64773706,5700.0,3.3704181,3072.7874303199997,0,NASA
TOI-3235 b,211.35589065,11.39953337,3388.8,2.59261842,237.47744516,0,NASA
TOI-3261 b,30.3,3.82,5068.0,0.8831331,978.92787996,0,NASA
TOI-3288 b,536.17652261,12.24020692,4072.0,1.4338647,653.94278,0,NASA
TOI-3321 b,176.07693748,15.55806521,5850.0,3.6525145,932.4636961999998,0,NASA
TOI-3331 A b,721.47048389,12.97999965,5609.0,2.0180231,708.38800108,0,NASA
TOI-3364 b,530.77343969,12.22899794,5706.0,5.8768918,906.3842624399999,0,NASA
TOI-3464 b,397.28550875,13.7646283,6370.0,3.6515568,1949.6757674399998,0,NASA
